"Lifetime.Approval.Rate","Gender","Age","Comments","Controlnumber","Controlqud","Eachsome.A4a4a4a4","Eachsome.N0n0s2s3","Eachsome.S2s2a4a4","Eachsome.S2s3s2s3","Education","Filler.A4s2a4s2","Filler.N0s3s2n0","Filler.S2s2a4a4","Lang","Someobject.N0a4n0n0","Somesubject.A4a4a4a4","QUD","workerid"
"0% (0/0)","Male","43","You’ve lost your marbles. Couldn’t resist.","4","When they each find one marble.",1,0,1,1,"Bachelors degree",1,1,1,"English",1,1,"eachany","160"
"0% (0/0)","Female","40","{}","4","when they find 1 marble",1,0,1,1,"Some college, no degree",0,1,1,"english",1,1,"eachany","133"
"0% (0/0)","Male","76","{}","4","when they find at least one",1,0,1,1,"Graduate degree (Masters, Doctorate, etc.)",0,1,1,"english",1,1,"eachany","99"
"0% (0/0)","Male","8","N/A","4","When they find at-least one marble to show thei...",1,0,1,1,"Bachelors degree",1,0,0,"English",0,1,"eachany","52"
"0% (0/0)","Female","56","{}","0ne","when they each find one marble",1,0,1,1,"Graduate degree (Masters, Doctorate, etc.)",1,0,0,"spanish",1,1,"eachany","222"
"0% (0/0)","Female","39","{}","4","when they find their marbles",1,0,1,1,"Bachelors degree",0,1,1,"English",1,1,"eachany","10"
"0% (0/0)","Male","37","I like the survey","1","When they each find at least one of their marbles.",0,0,0,1,"Some college, no degree",0,1,1,"ENGLISH",0,0,"eachany","32"
"0% (0/0)","Female","53","{}","4","when they find at least one marble",1,0,1,1,"Bachelors degree",1,1,1,"English",1,1,"eachany","96"
"0% (0/0)","Male","4","{}","1","till each girl found at least one of her marbles",1,0,1,1,"Bachelors degree",1,0,1,"persian",1,1,"eachany","105"
"0% (0/0)","Male","46","thanks","4","Whenever they found at least one marble.",0,0,1,1,"Bachelors degree",0,1,1,"Spanish",1,0,"eachany","44"
"0% (0/0)","Female","48","{}","4","The girls will be satisfied when they each fin...",0,0,1,1,"Some High School",0,1,1,"English",1,1,"eachany","155"
"0% (0/0)","Female","35","{}","4","when they find at least 1 of each",1,0,1,1,"Bachelors degree",0,1,1,"englsh",1,1,"eachany","35"
"0% (0/0)","Female","33","Chocolate is delicious.","4","When they each find one special edition marble.",0,0,1,1,"Some college, no degree",0,1,1,"english",0,0,"eachany","82"
"0% (0/0)","Female","5","{}","8","0",1,1,0,0,"Some college, no degree",1,1,1,"english",0,0,"eachany","136"
"0% (0/0)","Female","65","none","4","when they found at least one of there marbles..",0,0,1,1,"High School Graduate",0,1,1,"english",0,0,"eachany","208"
"0% (0/0)","Female","1","{}","4","when they find all of them",0,0,1,1,"Some college, no degree",1,1,1,"English",0,1,"eachany","65"
"0% (0/0)","Female","48","{}","four","when they each find one of their marbles",1,0,1,1,"Associates degree",1,1,1,"English",1,1,"eachany","130"
"0% (0/0)","Female","41","{}","4","When they find at least one of their individual...",0,0,1,1,"Some college, no degree",0,1,1,"english",0,0,"eachany","78"
"0% (0/0)","Female","45","{}","4","WHEN THEY FIND AT LEAST ONE SPECIAL EDITION MARBLE",1,0,1,1,"High School Graduate",1,1,1,"ENGLISH",1,1,"eachany","66"
"0% (0/0)","Male","38","none","4","never",1,0,1,1,"Some college, no degree",0,1,1,"English",0,1,"eachany","15"
"0% (0/0)","Female","38","{}","4","when they find at least one of their marbles",0,0,1,1,"Bachelors degree",0,1,1,"English",1,0,"eachany","102"
"0% (0/0)","Female","36","{}","4","When each girl finds at least one of her marbles.",1,0,1,1,"Bachelors degree",1,1,1,"English",1,1,"eachany","164"
"0% (0/0)","Female","19","{}","4","Yes",0,0,0,1,"Some college, no degree",0,1,1,"English",0,0,"eachany","203"
"0% (0/0)","Female","43","some of the questions felt a little tricky to a...","4","when they each find at least one of their marbles",1,0,1,1,"Some college, no degree",1,1,1,"english",1,1,"eachany","36"
"0% (0/0)","Female","37","{}","4","1",1,0,1,1,"Some college, no degree",0,1,1,"English",0,1,"eachany","55"
"0% (0/0)","Female","47","{}","one","to find at least one of their marbles",1,0,1,1,"Bachelors degree",0,1,1,"English",1,1,"eachany","147"
"0% (0/0)","Male","8","{}","One","When they have their marbles.",1,0,1,1,"Some High School",0,1,0,"English",1,0,"eachany","157"
"0% (0/0)","Male","7","Fun survey","4","When they find at least one of their marbles",1,0,1,1,"Graduate degree (Masters, Doctorate, etc.)",1,1,1,"english",1,1,"eachany","38"
"100% (3/3)","Female","59","{}","set of 4","finding all marbles",1,0,1,1,"High School Graduate",1,1,1,"english",1,1,"eachany","161"
"0% (0/0)","Male","8","{}","4","When they find at least one of their marbles.",0,0,0,1,"Graduate degree (Masters, Doctorate, etc.)",0,1,1,"English",0,0,"eachany","70"
"0% (0/0)","Female","67","{}","4","When each finds at least one of her marbles.",1,0,1,1,"Associates degree",1,1,1,"English",1,1,"eachany","134"
"0% (0/0)","Female","40","I was stuck on the wording. when all marbles w...","4","When they find at least one of their marbles.",0,0,1,1,"Bachelors degree",0,1,1,"English",1,1,"eachany","51"
"0% (0/0)","Male","44","{}","4","When the find one marble.",1,0,1,1,"Bachelors degree",1,1,1,"English",1,1,"eachany","91"
"0% (0/0)","Female","40","Thank you for the opportunity.","4","When they find their marbles that went missing.",1,1,1,1,"Associates degree",0,0,0,"English",0,1,"eachany","193"
"0% (0/0)","Female","39","{}","4","When they collect them all",0,0,1,1,"Associates degree",0,1,0,"English",0,0,"eachany","115"
"0% (0/0)","Female","9","{}","one","when they find all the marbles.",1,0,1,1,"High School Graduate",0,1,1,"english",1,1,"eachany","191"
"0% (0/0)","Female","35","{}","4","when they each find 1 marble",1,0,1,1,"Bachelors degree",1,1,1,"english",1,1,"eachany","135"
"0% (0/0)","Female","48","{}","4","When they find one of their marbles.",0,0,1,1,"Bachelors degree",1,1,1,"Spanish",0,0,"eachany","57"
"0% (0/0)","Female","40","{}","4","When they find at least one marble",1,0,1,1,"Graduate degree (Masters, Doctorate, etc.)",0,1,1,"English",1,1,"eachany","19"
"0% (0/0)","Female","30","Thanks for the short survey.","4","When they find their marbles",1,0,1,1,"Some High School",1,1,1,"English",1,1,"eachany","223"
"0% (0/0)","Male","30","{}","4","Find at least one of her marbles",1,0,1,1,"Bachelors degree",0,1,1,"Mandarin",1,1,"eachany","143"
"0% (0/0)","Male","0","{}","4","When they find the marbles",1,0,1,1,"Some college, no degree",0,1,1,"English",1,1,"eachany","94"
"0% (0/0)","Female","69","{}","4","AFTER FINDING 1OF HER MARBLES",1,0,1,1,"Graduate degree (Masters, Doctorate, etc.)",1,1,1,"ENGLISH",1,1,"eachany","178"
"0% (0/0)","Female","0","{}","4","When they find at least one of each marble.",1,0,1,1,"Some college, no degree",0,1,1,"English",1,1,"eachany","62"
"0% (0/0)","Female","33","{}","4","When they find one",1,0,1,1,"Some college, no degree",0,1,1,"Swedish",1,1,"eachany","138"
"0% (0/0)","Female","33","Have you seen my marbles?","4","when they find the marbles",0,0,1,1,"High School Graduate",0,1,1,"english",0,0,"eachany","174"
"0% (0/0)","Female","9","{}","4","when they find at least one of their marbles",1,0,1,1,"Some college, no degree",1,1,1,"english",1,1,"eachany","221"
"0% (0/0)","Female","5","{}","4","When they each find at least 1 marble",1,0,1,1,"Some college, no degree",1,1,1,"English",1,1,"eachany","169"
"0% (0/0)","Female","50","{}","4","When they find at least one marble each",1,0,1,1,"Graduate degree (Masters, Doctorate, etc.)",0,1,1,"English",1,1,"eachany","196"
"100% (1/1)","Female","30","{}","4","at least find 1",0,0,1,1,"Bachelors degree",0,1,1,"English",1,0,"eachany","90"
"0% (0/0)","Female","65","I deduced that some and all were interchangeable.","1","when each finds one marble",1,0,1,1,"Associates degree",1,1,1,"English",1,1,"eachany","139"
"0% (0/0)","Male","36","I was a little torn between how to answer some ...","At least 4 new ones.","When they have each recovered at least one of e...",1,0,1,1,"Bachelors degree",1,1,1,"English",1,1,"eachany","220"
"0% (0/0)","Female","55","{}","4","Each girl finds at least one of her marbles.",NA,0,1,1,"High School Graduate",0,1,1,"English",1,NA,"eachany","154"
"0% (0/0)","Female","60","{}","4","To find one of the marbles",1,1,0,1,"Graduate degree (Masters, Doctorate, etc.)",1,1,0,"English",1,1,"eachany","98"
"0% (0/0)","Female","35","{}","4","when they find at least one marble of theirs",0,0,0,1,"Some college, no degree",0,1,1,"english",0,0,"eachany","124"
"0% (0/0)","Female","35","This was a fun hit to do. Thank you","4","When they find at least one of their marbles",1,0,1,1,"Associates degree",0,1,1,"English",0,1,"eachany","23"
"0% (0/0)","Male","61","{}","4","when they find at least one marble",0,0,0,1,"Associates degree",0,1,1,"english",0,0,"eachany","27"
"0% (0/0)","Female","57","{}","4","when they have all their marbles back",0,0,0,1,"Associates degree",0,1,1,"english",0,0,"eachany","209"
"0% (0/0)","Male","74","{}","4","find at least 1 special edition marble",0,0,0,0,"Some college, no degree",0,0,0,"English",0,0,"anyany","79"
"0% (0/0)","Male","31","{}","4","when they found at least one special edition ma...",1,0,1,1,"Some college, no degree",0,1,1,"English",1,1,"anyany","37"
"0% (0/0)","Female","51","{}","4","When they find a marble.",1,0,1,1,"High School Graduate",1,1,1,"English",0,1,"anyany","199"
"0% (0/0)","Male","7","{}","4","when they find 1 special edition marble",1,0,1,1,"Bachelors degree",1,1,1,"English",1,1,"anyany","20"
"0% (0/0)","Male","0","{}","4","When they find the marbles",1,0,1,1,"Some college, no degree",0,1,1,"English",1,1,"anyany","94"
"0% (0/0)","Male","40","{}","4","When they find at least one special edition marble",0,0,0,1,"Bachelors degree",0,1,1,"English",0,0,"anyany","206"
"0% (0/0)","","58","{}","4","when they find at least one special edition mar...",1,0,1,1,"Bachelors degree",0,1,1,"English",1,1,"anyany","43"
"0% (0/0)","Female","7","{}","4","when they find at least one marble",1,0,1,1,"Associates degree",1,1,1,"English",1,1,"anyany","184"
"0% (0/0)","Male","0","Thanks for having me","4","when they find their marbles",0,0,1,1,"Bachelors degree",0,1,1,"english",NA,0,"anyany","170"
"0% (0/0)","Female","40","{}","4","when they find their marbles",1,0,1,1,"Graduate degree (Masters, Doctorate, etc.)",1,1,1,"english",1,1,"anyany","56"
"0% (0/0)","Male","30","An interesting survey and creative way in proce...","4","Find at least one special edition marble",1,0,1,1,"Graduate degree (Masters, Doctorate, etc.)",1,1,1,"English",1,1,"anyany","108"
"0% (0/0)","Female","39","{}","4","In finding one special edition marble",1,0,1,1,"Some college, no degree",0,1,0,"English",0,0,"anyany","26"
"0% (0/0)","Female","40","{}","four","when they find at least one marble",1,0,1,1,"Associates degree",0,1,1,"english",1,1,"anyany","110"
"0% (0/0)","Female","9","{}","4","when they find one special edition marble",1,0,1,1,"Some college, no degree",0,1,1,"english",1,1,"anyany","221"
"0% (0/0)","Female","33","{}","4","When they find the marbles.",0,0,1,1,"Associates degree",0,1,1,"English",0,0,"anyany","144"
"0% (0/0)","Female","41","{}","4","when they find at least one special marble",1,0,1,1,"Some college, no degree",0,1,1,"English",1,1,"anyany","219"
"0% (0/0)","Male","44","{}","4","When they find at least one special edition mar...",1,0,1,1,"Some college, no degree",1,0,1,"Polish",0,1,"anyany","16"
"0% (0/0)","Female","64","{}","4","at least one",0,0,1,1,"Some college, no degree",0,1,1,"English",0,0,"anyany","131"
"0% (0/0)","Male","47","{}","4","when they show their aunt a special edition marble",0,0,0,1,"Some college, no degree",0,1,1,"english",0,0,"anyany","63"
"0% (0/0)","Male","61","{}","4","when they find 1",0,0,1,1,"Graduate degree (Masters, Doctorate, etc.)",0,1,1,"english",0,0,"anyany","31"
"0% (0/0)","Female","9","{}","one","when they will find all the marbles.",1,0,1,1,"High School Graduate",0,1,1,"english",1,1,"anyany","191"
"0% (0/0)","Female","30","{}","4","When they find at least one special edition marble",1,0,1,1,"Bachelors degree",0,1,1,"English",1,1,"anyany","146"
"0% (0/0)","Male","38","{}","4","when they find one special edition marble",0,0,1,1,"Graduate degree (Masters, Doctorate, etc.)",1,1,1,"english",1,0,"anyany","106"
"0% (0/0)","Male","30","{}","4","When one special edition marble is found",0,0,1,1,"Bachelors degree",1,1,1,"English",1,0,"anyany","30"
"0% (0/0)","Female","18","{}","4","When they find at least one special edition marble",0,0,0,1,"High School Graduate",0,1,1,"English",0,0,"anyany","120"
"0% (0/0)","Male","9","{}","4","when they find the special edition marble",0,0,0,1,"Associates degree",0,1,0,"English",0,0,"anyany","92"
"0% (0/0)","Male","33","{}","0","when they find the marbles",1,0,1,1,"Some High School",0,1,1,"English",0,1,"anyany","40"
"0% (0/0)","Female","44","{}","4","When they find at least one marble.",0,0,1,1,"Associates degree",1,1,1,"English",0,0,"anyany","182"
"0% (0/0)","Female","5","{}","4","When they find at least one special edition mar...",0,1,1,1,"Bachelors degree",1,1,1,"English",1,0,"anyany","201"
"0% (0/0)","Female","58","{}","4","When they find at least one of their marbles",0,0,0,1,"High School Graduate",0,1,1,"English",0,0,"anyany","71"
"0% (0/0)","Female","68","Interesting.","4","When they find at least one special edition marble",0,0,0,1,"Some college, no degree",0,1,1,"English",0,0,"anyany","118"
"0% (0/0)","Female","70","{}","4","when they find one sprecial edition marble",0,0,0,1,"Some college, no degree",0,1,1,"English",0,0,"anyany","187"
"0% (0/0)","Female","66","no comments","4","When they find at least one special edition mar...",0,1,1,1,"Some High School",0,1,1,"english",1,0,"anyany","148"
"0% (0/0)","Male","39","{}","4","when they find all of the marbles",1,0,1,1,"High School Graduate",0,1,1,"english",1,0,"anyany","7"
"0% (0/0)","Female","43","N/A","4","When they find at least one special marble.",1,0,1,1,"Some college, no degree",0,1,1,"English",0,1,"anyany","22"
"0% (0/0)","Female","40","none","4","WHEN THEY FIND ATLEAST 1 SPECIAL EDITION MARBLE",0,0,0,1,"Graduate degree (Masters, Doctorate, etc.)",0,1,1,"ENGLISH",0,0,"anyany","9"
"0% (0/0)","Female","55","{}","four","When they find at least one special edition mar...",0,0,0,1,"Some college, no degree",0,1,1,"english",0,0,"anyany","100"
"0% (0/0)","Female","33","{}","1","once they had 1 special edition marble",1,0,1,1,"High School Graduate",1,1,1,"english",1,1,"anyany","112"
"0% (0/0)","Male","40","Thanks for the opportunity","4","When they find one special edition marble",1,1,0,0,"Some college, no degree",0,0,0,"Spanish",1,1,"anyany","28"
"0% (0/0)","Male","61","{}","4","when they find one of each of the marbles",0,0,1,1,"Bachelors degree",0,1,1,"english",0,0,"anyany","166"
"0% (0/0)","Female","19","{}","4","Yes",1,0,1,1,"Some college, no degree",0,1,0,"English",0,0,"anyany","203"
"0% (0/0)","Female","43","{}","4","when they find one special edition marble",1,0,1,1,"Some college, no degree",0,1,1,"English",1,1,"anyany","2"
"0% (0/0)","Female","30","{}","4","When they find at least one special edition mar...",1,0,1,1,"Bachelors degree",0,1,1,"English",1,1,"anyany","77"
"0% (0/0)","Female","45","No comments","4","When they find at least one special edition mar...",0,0,1,1,"Bachelors degree",0,1,1,"English",0,0,"anyany","109"
"0% (0/0)","Female","9","{}","4","find at least one special edition marble",1,0,1,1,"Some college, no degree",0,1,1,"English",0,1,"anyany","183"
"0% (0/0)","Female","30","{}","4","When they find one.",0,0,0,1,"Bachelors degree",1,1,1,"English",0,0,"anyany","76"
"0% (0/0)","Female","38","{}","4","when they find at least one special edition marble",0,0,1,1,"Some college, no degree",0,1,1,"ENGLISH",0,0,"anyany","140"
"0% (0/0)","Male","56","{}","4","when they show their aunt a marble",1,0,1,1,"Graduate degree (Masters, Doctorate, etc.)",1,1,1,"English",1,1,"anyany","39"
"0% (0/0)","Male","64","{}","1","find one special edition marble",0,0,1,0,"Some college, no degree",0,1,0,"english",0,NA,"anyany","72"
"0% (0/0)","","3","{}","4","when they find at least one marble",0,0,1,1,"Some college, no degree",0,1,1,"english",1,1,"anyany","17"
"0% (0/0)","Female","40","{}","Four.","When they find at least one special edition mar...",1,0,1,1,"Associates degree",1,1,1,"English",1,1,"anyany","8"
"0% (0/0)","Female","8","{}","4","Hbb",1,1,1,1,"Some college, no degree",0,1,1,"English",0,1,"anyany","122"
"0% (0/0)","Female","45","{}","4","WHEN THEY FIND AT LEAST ONE SPECIAL EDITION MARBLE",1,0,1,1,"High School Graduate",1,1,1,"ENGLISH",1,1,"anyany","66"
"0% (0/0)","Male","47","{}","four","when they find at least one marble",1,0,1,1,"Graduate degree (Masters, Doctorate, etc.)",0,1,1,"english",1,1,"anyany","167"
"0% (0/0)","Female","0","None","4","When they find at least one special edition marble",1,0,1,1,"Some college, no degree",0,1,1,"English",1,1,"anyany","152"
"100% (1/1)","Female","45","{}","1","when they show their aunt one special edition m...",1,0,1,1,"Associates degree",1,0,1,"English",1,1,"anyany","142"
"0% (0/0)","Female","31","{}","4","When they find 1 special edition marble.",1,0,1,1,"Bachelors degree",0,1,1,"English",0,1,"anyany","45"
"0% (0/0)","Female","37","{}","4","When they find their marbles",0,0,0,1,"High School Graduate",0,1,0,"English",0,0,"anyany","123"
"0% (0/0)","Female","47","some is different than all","4","when they show their aunt the marbles",0,1,0,1,"Bachelors degree",0,1,1,"English",1,0,"anyany","1"
"0% (0/0)","Female","36","{}","4","When they find at least one marble.",0,0,1,1,"Bachelors degree",1,1,1,"English",0,0,"anyany","74"
